# Dealix public crawl contract — 2026-08-16
# Canonical public domain: https://dealix.me
# Only reviewed launch surfaces should be promoted as current commercial truth.
# Historical/demo surfaces remain in the repository for evidence/reference but
# are not part of the current first-launch acquisition path.

User-agent: *
Allow: /
Disallow: /api/

# No public payment / founder / operating-console indexing.
Disallow: /checkout.html
Disallow: /checkout-success.html
Disallow: /founder.html
Disallow: /founder-leads.html
Disallow: /founder-dashboard.html
Disallow: /founder-proof-create.html
Disallow: /founder-command-bus.html
Disallow: /founder-weekly-suggestions.html
Disallow: /investor.html
Disallow: /pilot-tracker.html
Disallow: /pilot-day-0.html
Disallow: /decisions.html
Disallow: /command-center.html
Disallow: /dashboard.html

# Retired / unaudited commercial experiments. Do not use these as current
# price, ROI, case-study, comparison, vertical or product authority.
Disallow: /annual-pricing.html
Disallow: /start.html
Disallow: /sprint-sample.html
Disallow: /roi.html
Disallow: /case-study.html
Disallow: /case-study-pilot-example.html
Disallow: /compare-gong.html
Disallow: /compare-hubspot.html
Disallow: /compare-salesloft.html
Disallow: /verticals.html
Disallow: /academy.html
Disallow: /status.html
Disallow: /why-saudi-ai.html
Disallow: /ai-team.html
Disallow: /styleguide.html
Disallow: /dealix-beast-power.html
Disallow: /systems-catalog.html
Disallow: /agency-partner.html
Disallow: /partners.html

Sitemap: https://dealix.me/sitemap.xml
Sitemap: https://dealix.me/sitemap_dealix.xml
